
Log started: 2012-06-24  15:46:01
Can not write log, openpty() failed (/dev/pts not mounted?)
Can not write log, openpty() failed (/dev/pts not mounted?)
Log ended: 2012-06-24  15:48:18

Log started: 2012-06-24  15:50:13
Can not write log, openpty() failed (/dev/pts not mounted?)
Can not write log, openpty() failed (/dev/pts not mounted?)
Log ended: 2012-06-24  15:52:03

Log started: 2012-07-31  20:02:26
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28360 files and directories currently installed.)
Preparing to replace libblkid1:armel 2.20.1-5 (using .../libblkid1_2.20.1-5.1_armel.deb) ...
Unpacking replacement libblkid1:armel ...
Setting up libblkid1:armel (2.20.1-5.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28360 files and directories currently installed.)
Preparing to replace liblzma5:armel 5.1.1alpha+20110809-3 (using .../liblzma5_5.1.1alpha+20120614-1_armel.deb) ...
Unpacking replacement liblzma5:armel ...
Setting up liblzma5:armel (5.1.1alpha+20120614-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28360 files and directories currently installed.)
Preparing to replace libmount1 2.20.1-5 (using .../libmount1_2.20.1-5.1_armel.deb) ...
Unpacking replacement libmount1 ...
Setting up libmount1 (2.20.1-5.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28360 files and directories currently installed.)
Preparing to replace libncursesw5:armel 5.9-8 (using .../libncursesw5_5.9-10_armel.deb) ...
Unpacking replacement libncursesw5:armel ...
Preparing to replace libtinfo5:armel 5.9-8 (using .../libtinfo5_5.9-10_armel.deb) ...
Unpacking replacement libtinfo5:armel ...
Setting up libtinfo5:armel (5.9-10) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28360 files and directories currently installed.)
Preparing to replace libncurses5:armel 5.9-8 (using .../libncurses5_5.9-10_armel.deb) ...
Unpacking replacement libncurses5:armel ...
Setting up libncurses5:armel (5.9-10) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28360 files and directories currently installed.)
Preparing to replace libapt-inst1.5:armel 0.9.6 (using .../libapt-inst1.5_0.9.7.2_armel.deb) ...
Unpacking replacement libapt-inst1.5:armel ...
Preparing to replace libprocps0:armel 1:3.3.2-3 (using .../libprocps0_1%3a3.3.3-2_armel.deb) ...
Unpacking replacement libprocps0:armel ...
Preparing to replace libsigc++-2.0-0c2a 2.2.10-0.1 (using .../libsigc++-2.0-0c2a_2.2.10-0.2_armel.deb) ...
Unpacking replacement libsigc++-2.0-0c2a:armel ...
Preparing to replace tasksel-data 3.09 (using .../tasksel-data_3.11_all.deb) ...
Unpacking replacement tasksel-data ...
Preparing to replace tasksel 3.09 (using .../archives/tasksel_3.11_all.deb) ...
Unpacking replacement tasksel ...
Preparing to replace libkeyutils1:armel 1.5.5-2 (using .../libkeyutils1_1.5.5-3_armel.deb) ...
Unpacking replacement libkeyutils1:armel ...
Preparing to replace libldap-2.4-2:armel 2.4.28-1.1 (using .../libldap-2.4-2_2.4.31-1_armel.deb) ...
Unpacking replacement libldap-2.4-2:armel ...
Preparing to replace xz-utils 5.1.1alpha+20110809-3 (using .../xz-utils_5.1.1alpha+20120614-1_armel.deb) ...
Unpacking replacement xz-utils ...
Processing triggers for man-db ...
Setting up xz-utils (5.1.1alpha+20120614-1) ...
update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28361 files and directories currently installed.)
Preparing to replace apt-utils 0.9.6 (using .../apt-utils_0.9.7.2_armel.deb) ...
Unpacking replacement apt-utils ...
Preparing to replace groff-base 1.21-7 (using .../groff-base_1.21-9_armel.deb) ...
Unpacking replacement groff-base ...
Preparing to replace iproute 20120521-2 (using .../iproute_20120521-3_armel.deb) ...
Unpacking replacement iproute ...
Preparing to replace libboost-iostreams1.49.0 1.49.0-3 (using .../libboost-iostreams1.49.0_1.49.0-3.1_armel.deb) ...
Unpacking replacement libboost-iostreams1.49.0 ...
Preparing to replace libcwidget3 0.5.16-3.3 (using .../libcwidget3_0.5.16-3.4_armel.deb) ...
Unpacking replacement libcwidget3 ...
Preparing to replace man-db 2.6.1-2 (using .../man-db_2.6.2-1_armel.deb) ...
Unpacking replacement man-db ...
Preparing to replace procps 1:3.3.2-3 (using .../procps_1%3a3.3.3-2_armel.deb) ...
Unpacking replacement procps ...
Preparing to replace traceroute 1:2.0.18-2 (using .../traceroute_1%3a2.0.18-3_armel.deb) ...
Unpacking replacement traceroute ...
Preparing to replace vim 2:7.3.547-1 (using .../vim_2%3a7.3.547-3_armel.deb) ...
Unpacking replacement vim ...
Preparing to replace vim-tiny 2:7.3.547-1 (using .../vim-tiny_2%3a7.3.547-3_armel.deb) ...
Unpacking replacement vim-tiny ...
Preparing to replace vim-runtime 2:7.3.547-1 (using .../vim-runtime_2%3a7.3.547-3_all.deb) ...
Unpacking replacement vim-runtime ...
Preparing to replace vim-common 2:7.3.547-1 (using .../vim-common_2%3a7.3.547-3_armel.deb) ...
Unpacking replacement vim-common ...
Preparing to replace debconf-i18n 1.5.43 (using .../debconf-i18n_1.5.44_all.deb) ...
Unpacking replacement debconf-i18n ...
Preparing to replace openssh-server 1:6.0p1-1 (using .../openssh-server_1%3a6.0p1-2_armel.deb) ...
Unpacking replacement openssh-server ...
Preparing to replace openssh-client 1:6.0p1-1 (using .../openssh-client_1%3a6.0p1-2_armel.deb) ...
Unpacking replacement openssh-client ...
Preparing to replace ca-certificates 20120212 (using .../ca-certificates_20120623_all.deb) ...
Unpacking replacement ca-certificates ...
Preparing to replace git 1:1.7.10-1 (using .../git_1%3a1.7.10.4-1_armel.deb) ...
Unpacking replacement git ...
Preparing to replace git-man 1:1.7.10-1 (using .../git-man_1%3a1.7.10.4-1_all.deb) ...
Unpacking replacement git-man ...
Preparing to replace git-core 1:1.7.10-1 (using .../git-core_1%3a1.7.10.4-1_all.deb) ...
Unpacking replacement git-core ...
Preparing to replace libxapian22 1.2.10-2 (using .../libxapian22_1.2.12-1_armel.deb) ...
Unpacking replacement libxapian22 ...
Preparing to replace libept1.4.12 1.0.6.1 (using .../libept1.4.12_1.0.9_armel.deb) ...
Unpacking replacement libept1.4.12 ...
Preparing to replace rsync 3.0.9-1 (using .../rsync_3.0.9-3_armel.deb) ...
Unpacking replacement rsync ...

Setting up libqt4-script:armel (4:4.8.2-1) ...
Setting up cron (3.0pl1-124) ...
Installing new version of config file /etc/default/cron ...
Installing new version of config file /etc/init.d/cron ...
Removing obsolete conffile /etc/cron.daily/standard ...
[....] Starting periodic command scheduler: cron[?25l7[1G[[32m ok [39;49m8[?12l[?25h.
Setting up libncursesw5:armel (5.9-10) ...
Setting up libapt-inst1.5:armel (0.9.7.2) ...
Setting up libprocps0:armel (1:3.3.3-2) ...
Setting up libsigc++-2.0-0c2a:armel (2.2.10-0.2) ...
Setting up libkeyutils1:armel (1.5.5-3) ...
Setting up libldap-2.4-2:armel (2.4.31-1) ...
Setting up apt-utils (0.9.7.2) ...
Setting up groff-base (1.21-9) ...
Setting up iproute (20120521-3) ...
Setting up libboost-iostreams1.49.0 (1.49.0-3.1) ...
Setting up libcwidget3 (0.5.16-3.4) ...
Setting up man-db (2.6.2-1) ...
Updating database of manual pages ...
Setting up procps (1:3.3.3-2) ...
[....] Setting kernel variables ...[?25l7[1G[[32m ok [39;49m8[?12l[?25hdone.
Setting up traceroute (1:2.0.18-3) ...
update-alternatives: using /usr/bin/traceroute.db to provide /usr/bin/traceroute (traceroute) in auto mode.
update-alternatives: using /usr/bin/traceroute6.db to provide /usr/bin/traceroute6 (traceroute6) in auto mode.
update-alternatives: using /usr/bin/lft.db to provide /usr/bin/lft (lft) in auto mode.
update-alternatives: using /usr/bin/traceproto.db to provide /usr/bin/traceproto (traceproto) in auto mode.
update-alternatives: using /usr/sbin/tcptraceroute.db to provide /usr/sbin/tcptraceroute (tcptraceroute) in auto mode.
Setting up vim-common (2:7.3.547-3) ...
Setting up vim-runtime (2:7.3.547-3) ...
Processing /usr/share/vim/addons/doc
Setting up vim (2:7.3.547-3) ...
Setting up vim-tiny (2:7.3.547-3) ...
Setting up debconf-i18n (1.5.44) ...
Setting up openssh-client (1:6.0p1-2) ...
Setting up openssh-server (1:6.0p1-2) ...
[....] Restarting OpenBSD Secure Shell server: sshd[?25l7[1G[[32m ok [39;49m8[?12l[?25h.
Setting up ca-certificates (20120623) ...
Updating certificates in /etc/ssl/certs... 0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d....done.
Setting up git-man (1:1.7.10.4-1) ...
Setting up libxapian22 (1.2.12-1) ...
Setting up libept1.4.12 (1.0.9) ...
Setting up rsync (3.0.9-3) ...
Setting up perl-modules (5.14.2-12) ...
Setting up tasksel-data (3.11) ...
Setting up git (1:1.7.10.4-1) ...
Setting up git-core (1:1.7.10.4-1) ...
Setting up perl (5.14.2-12) ...
Setting up tasksel (3.11) ...
Log ended: 2012-08-01  09:30:04

Log started: 2012-08-01  09:31:38
Selecting previously unselected package libxp6:armel.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28404 files and directories currently installed.)
Unpacking libxp6:armel (from .../libxp6_1%3a1.0.1-2_armel.deb) ...
Selecting previously unselected package libmotif4.
Unpacking libmotif4 (from .../libmotif4_2.3.3-5_armel.deb) ...
Selecting previously unselected package x11proto-print-dev.
Unpacking x11proto-print-dev (from .../x11proto-print-dev_1.0.5-2_all.deb) ...
Selecting previously unselected package libmotif-dev.
Unpacking libmotif-dev (from .../libmotif-dev_2.3.3-5_armel.deb) ...
Processing triggers for man-db ...
Setting up libxp6:armel (1:1.0.1-2) ...
Setting up libmotif4 (2.3.3-5) ...
Setting up x11proto-print-dev (1.0.5-2) ...
Setting up libmotif-dev (2.3.3-5) ...
Log ended: 2012-08-01  09:32:55

Log started: 2012-08-01  09:46:23
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29696 files and directories currently installed.)
Removing vworkspace-connmanager ...
Removing vworkspace-pntsc ...
Removing vworkspace-qrdesktop ...
Selecting previously unselected package libgstreamer0.10-0:armel.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29688 files and directories currently installed.)
Unpacking libgstreamer0.10-0:armel (from .../libgstreamer0.10-0_0.10.36-1_armel.deb) ...

Selecting previously unselected package liborc-0.4-0:armel.
Unpacking liborc-0.4-0:armel (from .../liborc-0.4-0_1%3a0.4.16-2_armel.deb) ...
Selecting previously unselected package iso-codes.
Unpacking iso-codes (from .../iso-codes_3.37-1_all.deb) ...
Selecting previously unselected package libgstreamer-plugins-base0.10-0:armel.
Unpacking libgstreamer-plugins-base0.10-0:armel (from .../libgstreamer-plugins-base0.10-0_0.10.36-1_armel.deb) ...
Selecting previously unselected package gstreamer0.10-x:armel.
Unpacking gstreamer0.10-x:armel (from .../gstreamer0.10-x_0.10.36-1_armel.deb) ...
Setting up libgstreamer0.10-0:armel (0.10.36-1) ...
Setting up liborc-0.4-0:armel (1:0.4.16-2) ...
Setting up iso-codes (3.37-1) ...
Setting up libgstreamer-plugins-base0.10-0:armel (0.10.36-1) ...
Setting up gstreamer0.10-x:armel (0.10.36-1) ...
Log ended: 2012-08-01  09:48:10

Log started: 2012-08-01  09:51:11
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 30289 files and directories currently installed.)
Removing vworkspace-connmanager ...
Removing vworkspace-pntsc ...
Removing vworkspace-qrdesktop ...
Log ended: 2012-08-01  09:51:16

Log started: 2012-08-01  09:55:16
Selecting previously unselected package gcc-4.6.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 30281 files and directories currently installed.)
Unpacking gcc-4.6 (from .../gcc-4.6_4.6.3-8_armel.deb) ...
Selecting previously unselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.6.3-7_armel.deb) ...
Selecting previously unselected package libao-common.
Unpacking libao-common (from .../libao-common_1.1.0-2_armel.deb) ...
Selecting previously unselected package libao4.
Unpacking libao4 (from .../libao4_1.1.0-2_armel.deb) ...
Selecting previously unselected package libc-dev-bin.
Unpacking libc-dev-bin (from .../libc-dev-bin_2.13-33_armel.deb) ...
Selecting previously unselected package linux-libc-dev:armel.
Unpacking linux-libc-dev:armel (from .../linux-libc-dev_3.2.21-3_armel.deb) ...
Selecting previously unselected package libc6-dev:armel.
Unpacking libc6-dev:armel (from .../libc6-dev_2.13-33_armel.deb) ...
Selecting previously unselected package libao-dev.
Unpacking libao-dev (from .../libao-dev_1.1.0-2_armel.deb) ...
Selecting previously unselected package manpages-dev.
Unpacking manpages-dev (from .../manpages-dev_3.40-0.1_all.deb) ...
Processing triggers for man-db ...
Setting up gcc-4.6 (4.6.3-8) ...
Setting up gcc (4:4.6.3-7) ...
Setting up libao-common (1.1.0-2) ...
Setting up libao4 (1.1.0-2) ...
Setting up libc-dev-bin (2.13-33) ...
Setting up linux-libc-dev:armel (3.2.21-3) ...
Setting up libc6-dev:armel (2.13-33) ...
Setting up libao-dev (1.1.0-2) ...
Setting up manpages-dev (3.40-0.1) ...
Log ended: 2012-08-01  09:57:07

Log started: 2012-08-01  09:57:48
Selecting previously unselected package libpcsclite1:armel.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 33439 files and directories currently installed.)
Unpacking libpcsclite1:armel (from .../libpcsclite1_1.8.4-1_armel.deb) ...
Selecting previously unselected package rdesktop.
Unpacking rdesktop (from .../rdesktop_1.7.1-1_armel.deb) ...
Processing triggers for man-db ...
Setting up libpcsclite1:armel (1.8.4-1) ...
Setting up rdesktop (1.7.1-1) ...
Log ended: 2012-08-01  09:58:15

Log started: 2012-08-01  10:00:02
Selecting previously unselected package libavutil51:armel.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 33501 files and directories currently installed.)
Unpacking libavutil51:armel (from .../libavutil51_6%3a0.8.3-4_armel.deb) ...
Selecting previously unselected package libdirac-encoder0:armel.
Unpacking libdirac-encoder0:armel (from .../libdirac-encoder0_1.0.2-6_armel.deb) ...
Selecting previously unselected package libgsm1:armel.
Unpacking libgsm1:armel (from .../libgsm1_1.0.13-4_armel.deb) ...
Selecting previously unselected package libmp3lame0:armel.
Unpacking libmp3lame0:armel (from .../libmp3lame0_3.99.5+repack1-3_armel.deb) ...
Selecting previously unselected package libopenjpeg2.
Unpacking libopenjpeg2 (from .../libopenjpeg2_1.3+dfsg-4.1_armel.deb) ...
Selecting previously unselected package libschroedinger-1.0-0:armel.
Unpacking libschroedinger-1.0-0:armel (from .../libschroedinger-1.0-0_1.0.11-2_armel.deb) ...
Selecting previously unselected package libspeex1:armel.
Unpacking libspeex1:armel (from .../libspeex1_1.2~rc1-6_armel.deb) ...
Selecting previously unselected package libogg0:armel.
Unpacking libogg0:armel (from .../libogg0_1.3.0-4_armel.deb) ...
Selecting previously unselected package libtheora0:armel.
Unpacking libtheora0:armel (from .../libtheora0_1.1.1+dfsg.1-3.1_armel.deb) ...
Selecting previously unselected package libva1:armel.
Unpacking libva1:armel (from .../libva1_1.0.15-4_armel.deb) ...
Selecting previously unselected package libvorbis0a:armel.
Unpacking libvorbis0a:armel (from .../libvorbis0a_1.3.2-1.3_armel.deb) ...
Selecting previously unselected package libvorbisenc2:armel.
Unpacking libvorbisenc2:armel (from .../libvorbisenc2_1.3.2-1.3_armel.deb) ...
Selecting previously unselected package libx264-123:armel.
Unpacking libx264-123:armel (from .../libx264-123_2%3a0.123.2189+git35cf912-1_armel.deb) ...
Selecting previously unselected package libxvidcore4:armel.
Unpacking libxvidcore4:armel (from .../libxvidcore4_2%3a1.3.2-9_armel.deb) ...
Selecting previously unselected package libavcodec53:armel.
Unpacking libavcodec53:armel (from .../libavcodec53_6%3a0.8.3-4_armel.deb) ...
Selecting previously unselected package libfreerdp1.
Unpacking libfreerdp1 (from .../libfreerdp1_1.0.1-1_armel.deb) ...
Selecting previously unselected package freerdp-x11.
Unpacking freerdp-x11 (from .../freerdp-x11_1.0.1-1_armel.deb) ...
Selecting previously unselected package libfreerdp-plugins-standard.
Unpacking libfreerdp-plugins-standard (from .../libfreerdp-plugins-standard_1.0.1-1_armel.deb) ...
Processing triggers for man-db ...
Setting up libavutil51:armel (6:0.8.3-4) ...
Setting up libdirac-encoder0:armel (1.0.2-6) ...
Setting up libgsm1:armel (1.0.13-4) ...
Setting up libmp3lame0:armel (3.99.5+repack1-3) ...
Setting up libopenjpeg2 (1.3+dfsg-4.1) ...
Setting up libschroedinger-1.0-0:armel (1.0.11-2) ...
Setting up libspeex1:armel (1.2~rc1-6) ...
Setting up libogg0:armel (1.3.0-4) ...
Setting up libtheora0:armel (1.1.1+dfsg.1-3.1) ...
Setting up libva1:armel (1.0.15-4) ...
Setting up libvorbis0a:armel (1.3.2-1.3) ...
Setting up libvorbisenc2:armel (1.3.2-1.3) ...
Setting up libx264-123:armel (2:0.123.2189+git35cf912-1) ...
Setting up libxvidcore4:armel (2:1.3.2-9) ...
Setting up libavcodec53:armel (6:0.8.3-4) ...
Setting up libfreerdp1 (1.0.1-1) ...
Setting up freerdp-x11 (1.0.1-1) ...
Setting up libfreerdp-plugins-standard (1.0.1-1) ...
Log ended: 2012-08-01  10:01:06

Log started: 2012-08-01  10:09:17
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 33672 files and directories currently installed.)
Removing vworkspace-connmanager ...
Removing vworkspace-pntsc ...
Removing vworkspace-qrdesktop ...
Log ended: 2012-08-01  10:09:22

Log started: 2012-08-01  10:13:24

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 33681 files and directories currently installed.)
Unpacking libicu48:armel (from .../libicu48_4.8.1.1-8_armel.deb) ...
Selecting previously unselected package gcc-4.4-base:armel.
Unpacking gcc-4.4-base:armel (from .../gcc-4.4-base_4.4.7-1_armel.deb) ...
Selecting previously unselected package cpp-4.4.
Unpacking cpp-4.4 (from .../cpp-4.4_4.4.7-1_armel.deb) ...
Selecting previously unselected package gcc-4.4.
Unpacking gcc-4.4 (from .../gcc-4.4_4.4.7-1_armel.deb) ...
Selecting previously unselected package libstdc++6-4.4-dev.
Unpacking libstdc++6-4.4-dev (from .../libstdc++6-4.4-dev_4.4.7-1_armel.deb) ...
Selecting previously unselected package g++-4.4.
Unpacking g++-4.4 (from .../g++-4.4_4.4.7-1_armel.deb) ...
Selecting previously unselected package libboost1.49-dev.
Unpacking libboost1.49-dev (from .../libboost1.49-dev_1.49.0-3.1_armel.deb) ...

Selecting previously unselected package libboost-date-time1.49.0.
Unpacking libboost-date-time1.49.0 (from .../libboost-date-time1.49.0_1.49.0-3.1_armel.deb) ...
Selecting previously unselected package libboost-serialization1.49.0.
Unpacking libboost-serialization1.49.0 (from .../libboost-serialization1.49.0_1.49.0-3.1_armel.deb) ...
Selecting previously unselected package libboost-serialization1.49-dev.
Unpacking libboost-serialization1.49-dev (from .../libboost-serialization1.49-dev_1.49.0-3.1_armel.deb) ...
Selecting previously unselected package libboost-date-time1.49-dev.
Unpacking libboost-date-time1.49-dev (from .../libboost-date-time1.49-dev_1.49.0-3.1_armel.deb) ...
Selecting previously unselected package libboost-thread1.49.0.
Unpacking libboost-thread1.49.0 (from .../libboost-thread1.49.0_1.49.0-3.1_armel.deb) ...
Selecting previously unselected package libboost-thread1.49-dev.
Unpacking libboost-thread1.49-dev (from .../libboost-thread1.49-dev_1.49.0-3.1_armel.deb) ...
Selecting previously unselected package libboost-thread-dev.
Unpacking libboost-thread-dev (from .../libboost-thread-dev_1.49.0.1_armel.deb) ...
Processing triggers for man-db ...
Setting up libicu48:armel (4.8.1.1-8) ...
Setting up gcc-4.4-base:armel (4.4.7-1) ...
Setting up cpp-4.4 (4.4.7-1) ...
Setting up gcc-4.4 (4.4.7-1) ...
Setting up libboost-date-time1.49.0 (1.49.0-3.1) ...
Setting up libboost-serialization1.49.0 (1.49.0-3.1) ...
Setting up libboost-thread1.49.0 (1.49.0-3.1) ...
Setting up g++-4.4 (4.4.7-1) ...
Setting up libstdc++6-4.4-dev (4.4.7-1) ...
Setting up libboost1.49-dev (1.49.0-3.1) ...
Setting up libboost-serialization1.49-dev (1.49.0-3.1) ...
Setting up libboost-date-time1.49-dev (1.49.0-3.1) ...
Setting up libboost-thread1.49-dev (1.49.0-3.1) ...
Setting up libboost-thread-dev (1.49.0.1) ...
Log ended: 2012-08-01  10:16:56

Log started: 2012-08-01  10:20:08
Selecting previously unselected package libqt4-test:armel.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 44513 files and directories currently installed.)
Unpacking libqt4-test:armel (from .../libqt4-test_4%3a4.8.2-1_armel.deb) ...
Selecting previously unselected package libqtgui4:armel.
Unpacking libqtgui4:armel (from .../libqtgui4_4%3a4.8.2-1_armel.deb) ...
Selecting previously unselected package libqt4-core.
Unpacking libqt4-core (from .../libqt4-core_4%3a4.8.2-1_armel.deb) ...
Setting up libqt4-test:armel (4:4.8.2-1) ...
Setting up libqtgui4:armel (4:4.8.2-1) ...
Setting up libqt4-core (4:4.8.2-1) ...
Log ended: 2012-08-01  10:20:38

Log started: 2012-08-01  10:38:07
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 44548 files and directories currently installed.)
Removing vmware-view-client ...
